# www.franciscosantelices.cl - robots.txt
# Francisco Santelices Ariztía - Director Audiovisual y Creador Multimedia

User-agent: *

# Allow all main content
Allow: /
Allow: /portfolio.html
Allow: /bio.html
Allow: /design.html
Allow: /assets/
Allow: /Diseño/
Allow: /VIDEO ASSETS/
Allow: /*.mp4
Allow: /*.mov

# Disallow backup/development files  
Disallow: /splash.html
Disallow: /*.json
Disallow: /*.md
Disallow: /.DS_Store
Disallow: /.git/

# Prioritize main pages for crawling
Allow: /portfolio.html
Allow: /bio.html  
Allow: /design.html

# Media files - Allow but don't prioritize for crawling
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.mp4
Allow: /*.mov

# Sitemap location
Sitemap: https://www.franciscosantelices.cl/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
